Observation Time,Temperature,AP,WS,Station,anomaly,anomaly_label,anomaly_score
2008-01-12 16:00:00,2.4000001,955.700012,68.0999985,Maitri,-1,Anomaly,-0.009706776093199032
2008-01-12 17:00:00,3.20000005,955.400024,83.1999969,Maitri,-1,Anomaly,-0.02999784715358511
2008-01-12 18:00:00,3.29999995,955.700012,73.5999985,Maitri,-1,Anomaly,-0.02241392378199958
2008-01-12 19:00:00,3.20000005,955.700012,69.5,Maitri,-1,Anomaly,-0.015263641569323139
2008-01-12 20:00:00,2.70000005,955.599976,67.5,Maitri,-1,Anomaly,-0.0085475129232373
2008-01-12 21:00:00,0.899999976,955.099976,61.4000015,Maitri,1,Normal,0.017046804208464827
2008-01-12 22:00:00,-1.20000005,954.599976,52.7999992,Maitri,1,Normal,0.05899922620379616
2008-01-12 23:00:00,-1.79999995,953.700012,52.7999992,Maitri,1,Normal,0.061209313625588124
2008-01-13 00:00:00,-2.4000001,953.5,52.2999992,Maitri,1,Normal,0.061103543918755054
2008-01-13 01:00:00,-3.70000005,953.299988,50.5,Maitri,1,Normal,0.07236781253056301
2008-01-13 02:00:00,-2.70000005,952.700012,50.2000008,Maitri,1,Normal,0.07037787051363775
2008-01-13 03:00:00,-2.5999999,952.5,50.2000008,Maitri,1,Normal,0.06711059705114086
2008-01-13 04:00:00,-1.39999998,952.099976,50.4000015,Maitri,1,Normal,0.0634043150976944
2008-01-13 05:00:00,-1.10000002,951.099976,51.0999985,Maitri,1,Normal,0.05525905171704304
2008-01-13 06:00:00,-0.600000024,950.799988,51.2000008,Maitri,1,Normal,0.05406997113390066
2008-01-13 07:00:00,0.800000012,951.0,53.0,Maitri,1,Normal,0.024943157550535444
2008-01-13 08:00:00,0.800000012,950.700012,51.9000015,Maitri,1,Normal,0.030262554078699377
2008-01-13 09:00:00,1.39999998,950.200012,52.5,Maitri,1,Normal,0.016193009197826624
2008-01-13 10:00:00,1.39999998,949.700012,52.2999992,Maitri,1,Normal,0.0182656565129925
2008-01-13 11:00:00,1.89999998,949.299988,51.4000015,Maitri,1,Normal,0.016460849943267353
2008-01-13 12:00:00,2.0,949.0,51.7000008,Maitri,1,Normal,0.015567789712007563
2008-01-13 13:00:00,1.5,948.400024,52.0,Maitri,1,Normal,0.01463757392667131
2008-01-13 14:00:00,2.29999995,947.900024,63.2999992,Maitri,-1,Anomaly,-0.014997309150739269
2008-01-13 15:00:00,2.70000005,947.5,88.5999985,Maitri,-1,Anomaly,-0.048068690665099334
2008-01-13 16:00:00,2.0999999,946.900024,85.9000015,Maitri,-1,Anomaly,-0.04697402881077828
2008-01-13 17:00:00,1.5,946.099976,68.6999969,Maitri,-1,Anomaly,-0.02696122219867414
2008-01-13 18:00:00,1.79999995,946.099976,66.6999969,Maitri,-1,Anomaly,-0.02424516094950757
2008-01-13 19:00:00,1.20000005,946.200012,66.8000031,Maitri,-1,Anomaly,-0.021691516903020402
2008-01-13 20:00:00,0.5,946.299988,64.0999985,Maitri,-1,Anomaly,-0.005016139745265269
2008-01-13 21:00:00,-1.89999998,946.700012,55.7999992,Maitri,1,Normal,0.026557014158617664
2008-01-13 22:00:00,-1.79999995,946.0,54.5,Maitri,1,Normal,0.026483618984160184
2008-01-13 23:00:00,-2.0,945.5,54.0999985,Maitri,1,Normal,0.025857146731057545
2008-01-14 00:00:00,-2.5999999,944.799988,52.0999985,Maitri,1,Normal,0.03582820414503185
2008-01-14 01:00:00,-2.5999999,944.5,50.7000008,Maitri,1,Normal,0.03628767798155397
2008-01-14 02:00:00,-1.29999995,944.0,51.2000008,Maitri,1,Normal,0.029913190378458743
2008-01-14 03:00:00,-0.600000024,944.0,51.2999992,Maitri,1,Normal,0.025992244040269785
2008-01-14 04:00:00,-1.0,944.0,51.5,Maitri,1,Normal,0.026453161676592285
2008-01-14 05:00:00,-1.60000002,944.099976,50.7999992,Maitri,1,Normal,0.030206769913044607
2008-01-14 06:00:00,-0.899999976,944.299988,51.5,Maitri,1,Normal,0.02895282580997205
2008-01-14 07:00:00,-1.29999995,944.900024,50.2999992,Maitri,1,Normal,0.034976829387389
2008-01-14 08:00:00,-0.899999976,945.299988,50.5999985,Maitri,1,Normal,0.03087614346847123
2008-01-14 09:00:00,-1.0,945.200012,50.9000015,Maitri,1,Normal,0.02954535023529592
2008-01-14 10:00:00,-0.5,945.200012,52.0,Maitri,1,Normal,0.028903740895463548
2008-01-14 11:00:00,-0.800000012,945.700012,50.7000008,Maitri,1,Normal,0.030003615595148303
2008-01-14 12:00:00,-0.800000012,945.900024,50.4000015,Maitri,1,Normal,0.032781242879007966
2008-01-14 13:00:00,-0.699999988,946.299988,49.7000008,Maitri,1,Normal,0.03461202506221395
2008-01-14 14:00:00,0.200000003,946.5,50.7000008,Maitri,1,Normal,0.023381388187129093
2008-01-14 15:00:00,0.400000006,946.799988,50.9000015,Maitri,1,Normal,0.01990328589977275
2008-01-14 16:00:00,0.899999976,946.700012,51.2999992,Maitri,1,Normal,0.014272698517878046
2008-01-14 17:00:00,0.699999988,947.200012,50.7999992,Maitri,1,Normal,0.017526272239543395
2008-01-14 18:00:00,-0.400000006,947.099976,49.5999985,Maitri,1,Normal,0.03543450451253427
2008-01-14 19:00:00,0.600000024,947.400024,49.9000015,Maitri,1,Normal,0.024182093520636938
2008-01-14 20:00:00,-0.400000006,947.700012,56.0999985,Maitri,1,Normal,0.027763736849824472
2008-01-14 21:00:00,-2.0999999,947.599976,56.2000008,Maitri,1,Normal,0.030990629006109605
2008-01-14 22:00:00,-2.5,947.700012,73.0,Maitri,-1,Anomaly,-0.003927685355477495
2008-01-14 23:00:00,-3.0999999,947.5,80.1999969,Maitri,-1,Anomaly,-0.011855212332943621
2008-01-15 00:00:00,-3.5999999,947.299988,73.5,Maitri,-1,Anomaly,-0.006181069176559917
2008-01-15 01:00:00,-3.5999999,947.099976,51.9000015,Maitri,1,Normal,0.04317038767843051
2008-01-15 02:00:00,-3.0,947.099976,51.7000008,Maitri,1,Normal,0.041441487768127505
2008-01-15 03:00:00,-2.5,947.0,52.4000015,Maitri,1,Normal,0.037132431837364366
2008-01-15 04:00:00,-2.0,947.299988,52.5999985,Maitri,1,Normal,0.03455544519872178
2008-01-15 05:00:00,-0.200000003,947.5,54.9000015,Maitri,1,Normal,0.02510399920221984
2008-01-15 06:00:00,0.300000012,947.5,57.4000015,Maitri,1,Normal,0.012969396573261238
2008-01-15 07:00:00,0.100000001,947.700012,56.0999985,Maitri,1,Normal,0.017717315172533055
2008-01-15 08:00:00,0.699999988,947.700012,55.4000015,Maitri,1,Normal,0.012956818079754684
2008-01-15 09:00:00,0.300000012,947.700012,55.7999992,Maitri,1,Normal,0.01835204418307934
2008-01-15 10:00:00,1.20000005,947.400024,55.2999992,Maitri,1,Normal,0.0037095417679895437
2008-01-15 11:00:00,0.699999988,947.400024,54.0,Maitri,1,Normal,0.011919518462772172
2008-01-15 12:00:00,0.5,947.599976,53.2999992,Maitri,1,Normal,0.020282626023371386
2008-01-15 13:00:00,1.39999998,947.299988,54.4000015,Maitri,1,Normal,0.0017137487129630369
2008-01-15 14:00:00,1.39999998,947.299988,55.0999985,Maitri,1,Normal,0.0004098401649378358
2008-01-15 15:00:00,1.29999995,947.099976,53.4000015,Maitri,1,Normal,0.004900755482744601
2008-01-15 16:00:00,1.0,947.099976,53.0,Maitri,1,Normal,0.007765932726595981
2008-01-15 17:00:00,0.5,946.799988,51.2999992,Maitri,1,Normal,0.020957115481723743
2008-01-15 18:00:00,-0.200000003,946.599976,50.0999985,Maitri,1,Normal,0.030817255631393037
2008-01-15 19:00:00,-0.5,946.400024,61.5,Maitri,1,Normal,0.008145735864005132
2008-01-15 20:00:00,-0.600000024,946.299988,68.5999985,Maitri,-1,Anomaly,-0.010809284482398929
2008-01-15 21:00:00,-0.600000024,946.0,81.1999969,Maitri,-1,Anomaly,-0.02513782967999134
2008-01-15 22:00:00,-0.800000012,945.799988,84.4000015,Maitri,-1,Anomaly,-0.030816341341521225
2008-01-15 23:00:00,-1.20000005,945.400024,86.0999985,Maitri,-1,Anomaly,-0.02982351939588912
2008-01-16 00:00:00,-1.5,945.299988,85.9000015,Maitri,-1,Anomaly,-0.029320937134898473
2008-01-16 01:00:00,-1.70000005,945.099976,84.4000015,Maitri,-1,Anomaly,-0.0249266962388367
2008-01-16 02:00:00,-1.60000002,945.0,84.1999969,Maitri,-1,Anomaly,-0.02609066168451679
2008-01-16 03:00:00,-1.89999998,944.799988,85.0,Maitri,-1,Anomaly,-0.02819847742746029
2008-01-16 04:00:00,-1.60000002,945.0,85.8000031,Maitri,-1,Anomaly,-0.029548572072545798
2008-01-16 05:00:00,-1.39999998,945.099976,82.4000015,Maitri,-1,Anomaly,-0.0241020628960128
2008-01-16 06:00:00,-1.39999998,945.099976,83.8000031,Maitri,-1,Anomaly,-0.0241020628960128
2008-01-16 07:00:00,-0.899999976,945.299988,78.1999969,Maitri,-1,Anomaly,-0.02124848914334565
2008-01-16 08:00:00,-1.20000005,945.5,70.0999985,Maitri,-1,Anomaly,-0.013249005762935306
2008-01-16 09:00:00,-1.5,945.900024,57.9000015,Maitri,1,Normal,0.017747621754518272
2008-01-16 10:00:00,-0.5,946.099976,64.9000015,Maitri,-1,Anomaly,-0.0030638016341268948
2008-01-16 11:00:00,-0.899999976,946.099976,60.5,Maitri,1,Normal,0.010968603360704487
2008-01-16 12:00:00,0.100000001,946.400024,62.2000008,Maitri,1,Normal,0.000695913385065805
2008-01-16 13:00:00,-0.5,946.700012,59.7999992,Maitri,1,Normal,0.012822056450712327
2008-01-16 14:00:00,-0.699999988,947.099976,57.2999992,Maitri,1,Normal,0.01671943673830134
2008-01-16 15:00:00,-0.899999976,947.299988,56.0,Maitri,1,Normal,0.024089175515654704
2008-01-16 16:00:00,-0.899999976,947.5,55.4000015,Maitri,1,Normal,0.030465497638593853
2008-01-16 17:00:00,-0.200000003,947.5,64.5,Maitri,1,Normal,0.003489315792052028
2008-01-16 18:00:00,0.600000024,947.599976,64.4000015,Maitri,-1,Anomaly,-0.002768542313042577
2008-01-16 19:00:00,1.10000002,947.700012,63.4000015,Maitri,-1,Anomaly,-0.004976743168080944
2008-01-16 20:00:00,-0.100000001,947.900024,55.5,Maitri,1,Normal,0.022485197675202073
2008-01-16 21:00:00,-1.79999995,948.200012,51.0,Maitri,1,Normal,0.04763759547740387
2008-01-16 22:00:00,-2.9000001,948.400024,47.2999992,Maitri,1,Normal,0.05835421979484989
2008-01-16 23:00:00,-2.9000001,948.400024,45.0999985,Maitri,1,Normal,0.060603997929869036
2008-01-17 00:00:00,-2.5,948.5,46.5999985,Maitri,1,Normal,0.0579100131457736
2008-01-17 01:00:00,-2.5999999,948.599976,45.2000008,Maitri,1,Normal,0.058527644255469635
2008-01-17 02:00:00,-2.0999999,948.599976,45.9000015,Maitri,1,Normal,0.05794915799663114
2008-01-17 03:00:00,-2.0999999,948.5,47.5999985,Maitri,1,Normal,0.05453621192464009
2008-01-17 04:00:00,-2.0,948.900024,48.0999985,Maitri,1,Normal,0.058489654950320324
2008-01-17 05:00:00,-1.29999995,948.900024,48.9000015,Maitri,1,Normal,0.054727395905099785
2008-01-17 06:00:00,-0.5,949.099976,50.5999985,Maitri,1,Normal,0.0491674850568663
2008-01-17 07:00:00,0.699999988,949.200012,52.5999985,Maitri,1,Normal,0.026033604667553778
2008-01-17 08:00:00,0.400000006,949.299988,51.4000015,Maitri,1,Normal,0.03427868900903874
2008-01-17 09:00:00,1.10000002,949.400024,51.9000015,Maitri,1,Normal,0.025102574048717297
2008-01-17 10:00:00,1.29999995,949.599976,61.5,Maitri,1,Normal,0.0018773501343355425
2008-01-17 11:00:00,1.60000002,949.599976,88.8000031,Maitri,-1,Anomaly,-0.03513552746762261
2008-01-17 12:00:00,2.29999995,949.700012,80.0999985,Maitri,-1,Anomaly,-0.03405480687591422
2008-01-17 13:00:00,1.29999995,949.799988,85.5999985,Maitri,-1,Anomaly,-0.030331778046679303
2008-01-17 14:00:00,1.5,949.900024,55.9000015,Maitri,1,Normal,0.009438431379391932
2008-01-17 15:00:00,1.0,950.0,67.9000015,Maitri,-1,Anomaly,-0.008056674823650134
2008-01-17 16:00:00,0.899999976,950.099976,71.1999969,Maitri,-1,Anomaly,-0.01537071976655835
2008-01-17 17:00:00,0.899999976,950.299988,73.6999969,Maitri,-1,Anomaly,-0.014479813984899281
2008-01-17 18:00:00,1.5,950.400024,70.3000031,Maitri,-1,Anomaly,-0.017300250387361715
2008-01-17 19:00:00,1.60000002,950.599976,66.0999985,Maitri,-1,Anomaly,-0.010334698762401673
2008-01-17 20:00:00,0.400000006,950.900024,58.7999992,Maitri,1,Normal,0.022085717900940383
2008-01-17 21:00:00,-1.60000002,951.299988,52.7000008,Maitri,1,Normal,0.05333246880782516
2008-01-17 22:00:00,-2.4000001,951.299988,47.7999992,Maitri,1,Normal,0.06434732893662154
2008-01-17 23:00:00,-3.0999999,951.400024,45.5999985,Maitri,1,Normal,0.07297786139912743
2008-01-18 00:00:00,-2.9000001,951.299988,46.4000015,Maitri,1,Normal,0.07259175189049338
2008-01-18 01:00:00,-2.9000001,951.400024,46.5999985,Maitri,1,Normal,0.07175550557186483
2008-01-18 02:00:00,-4.0,951.0,46.4000015,Maitri,1,Normal,0.0754810583108736
2008-01-18 03:00:00,-2.5,950.900024,48.2000008,Maitri,1,Normal,0.06496288837337416
2008-01-18 04:00:00,-2.0999999,951.400024,48.9000015,Maitri,1,Normal,0.06389645248277054
2008-01-18 05:00:00,-1.60000002,951.400024,49.2000008,Maitri,1,Normal,0.0622506116533692
2008-01-18 06:00:00,-0.800000012,951.599976,50.0999985,Maitri,1,Normal,0.05712813943335471
2008-01-18 07:00:00,0.400000006,951.799988,51.5999985,Maitri,1,Normal,0.03965260080746935
2008-01-18 08:00:00,-0.5,951.900024,51.4000015,Maitri,1,Normal,0.05702077698106145
2008-01-18 09:00:00,0.200000003,951.799988,50.5,Maitri,1,Normal,0.044119409039937385
2008-01-18 10:00:00,1.79999995,951.700012,55.4000015,Maitri,1,Normal,0.012967033666607564
2008-01-18 11:00:00,1.70000005,951.5,51.5,Maitri,1,Normal,0.01996458980362048
2008-01-18 12:00:00,0.100000001,951.599976,53.2999992,Maitri,1,Normal,0.035496633326529525
2008-01-18 13:00:00,-0.699999988,951.599976,76.5999985,Maitri,1,Normal,0.0015724539762517198
2008-01-18 14:00:00,-0.600000024,951.5,79.3000031,Maitri,-1,Anomaly,-0.002265549637471831
2008-01-18 15:00:00,-0.600000024,951.200012,79.5999985,Maitri,-1,Anomaly,-0.004043886568594779
2008-01-18 16:00:00,0.0,951.0,68.4000015,Maitri,1,Normal,0.006011550601603077
2008-01-18 17:00:00,0.0,950.700012,65.8000031,Maitri,1,Normal,0.01077634505998859
2008-01-18 18:00:00,-0.600000024,950.400024,50.2999992,Maitri,1,Normal,0.05286289369596764
2008-01-18 19:00:00,-0.200000003,950.299988,53.7000008,Maitri,1,Normal,0.03805972909710931
2008-01-18 20:00:00,-1.5,950.400024,53.7000008,Maitri,1,Normal,0.04691982048646304
2008-01-18 21:00:00,-2.0999999,950.200012,49.7999992,Maitri,1,Normal,0.056758707849388634
2008-01-18 22:00:00,-2.70000005,950.200012,51.2999992,Maitri,1,Normal,0.05895396576992751
2008-01-18 23:00:00,-3.20000005,950.200012,51.5,Maitri,1,Normal,0.059842941771135694
2008-01-19 00:00:00,-3.20000005,950.0,43.5,Maitri,1,Normal,0.06716242467760258
2008-01-19 01:00:00,-4.19999981,950.099976,32.0,Maitri,1,Normal,0.08235830568447611
2008-01-19 02:00:00,-4.80000019,950.0,23.2999992,Maitri,1,Normal,0.08363414731866314
2008-01-19 03:00:00,-4.69999981,949.799988,21.7999992,Maitri,1,Normal,0.08287793848611358
2008-01-19 04:00:00,-4.5,949.900024,50.7999992,Maitri,1,Normal,0.05814122322194415
2008-01-19 05:00:00,-2.5,949.799988,49.9000015,Maitri,1,Normal,0.05773479652799396
2008-01-19 06:00:00,-1.89999998,949.799988,64.8000031,Maitri,1,Normal,0.018225341335267764
2008-01-19 07:00:00,-1.60000002,950.0,47.2999992,Maitri,1,Normal,0.057596796537511374
2008-01-19 08:00:00,-1.10000002,950.099976,45.2000008,Maitri,1,Normal,0.056368188397729946
2008-01-19 09:00:00,-1.29999995,950.200012,51.0,Maitri,1,Normal,0.05350864164156022
2008-01-19 10:00:00,-0.699999988,950.299988,52.7000008,Maitri,1,Normal,0.04600996856198336
2008-01-19 11:00:00,-0.400000006,950.299988,57.4000015,Maitri,1,Normal,0.03234113236935565
2008-01-19 12:00:00,0.0,950.5,66.5999985,Maitri,1,Normal,0.007329844688164888
2008-01-19 13:00:00,0.200000003,950.299988,65.3000031,Maitri,1,Normal,0.007666729123636862
2008-01-19 14:00:00,-0.200000003,950.299988,62.0,Maitri,1,Normal,0.022297579940407708
2008-01-19 15:00:00,-0.600000024,950.400024,56.4000015,Maitri,1,Normal,0.03778307806323111
2008-01-19 16:00:00,-0.699999988,950.5,49.5,Maitri,1,Normal,0.0544708519643442
2008-01-19 17:00:00,-1.10000002,950.700012,43.5999985,Maitri,1,Normal,0.06275975589664917
2008-01-19 18:00:00,-1.29999995,950.799988,45.5999985,Maitri,1,Normal,0.06463525409359261
2008-01-19 19:00:00,-1.5,950.900024,43.0,Maitri,1,Normal,0.06593447428571542
2008-01-19 20:00:00,-1.70000005,951.099976,41.7000008,Maitri,1,Normal,0.06661957579142963
2008-01-19 21:00:00,-1.79999995,951.299988,40.9000015,Maitri,1,Normal,0.07016502267950786
2008-01-19 22:00:00,-1.70000005,951.299988,49.2000008,Maitri,1,Normal,0.06298081058702021
2008-01-19 23:00:00,-2.4000001,951.400024,40.7999992,Maitri,1,Normal,0.07060966205745156
2008-01-20 00:00:00,-2.9000001,951.400024,40.4000015,Maitri,1,Normal,0.07639577723312596
2008-01-20 01:00:00,-3.0,951.5,41.5,Maitri,1,Normal,0.07569672311314268
2008-01-20 02:00:00,-2.79999995,951.700012,42.5,Maitri,1,Normal,0.07493984376323004
2008-01-20 03:00:00,-3.0999999,951.700012,41.7999992,Maitri,1,Normal,0.07809095851024572
2008-01-20 04:00:00,-3.0,951.700012,42.9000015,Maitri,1,Normal,0.07570336630959051
2008-01-20 05:00:00,-0.800000012,951.599976,46.9000015,Maitri,1,Normal,0.06034669772300261
2008-01-20 06:00:00,-0.600000024,951.700012,48.9000015,Maitri,1,Normal,0.0608485860560517
2008-01-20 07:00:00,-2.0999999,951.799988,47.5999985,Maitri,1,Normal,0.06753426677130159
2008-01-20 08:00:00,-1.89999998,952.099976,48.5,Maitri,1,Normal,0.0661418584082597
2008-01-20 09:00:00,-1.79999995,952.0,49.0999985,Maitri,1,Normal,0.0661418584082597
2008-01-20 10:00:00,-1.79999995,952.099976,49.5,Maitri,1,Normal,0.06496885620142667
2008-01-20 11:00:00,-1.20000005,952.0,49.7000008,Maitri,1,Normal,0.06277924163119186
2008-01-20 12:00:00,-1.29999995,951.900024,51.7999992,Maitri,1,Normal,0.05933184765128163
2008-01-20 13:00:00,-1.39999998,951.900024,50.2000008,Maitri,1,Normal,0.06399733975221067
2008-01-20 14:00:00,-1.10000002,951.599976,59.7000008,Maitri,1,Normal,0.035442477766145286
2008-01-20 15:00:00,-2.0,951.900024,62.5999985,Maitri,1,Normal,0.032484076421244734
2008-01-20 16:00:00,-1.70000005,951.599976,61.7000008,Maitri,1,Normal,0.03410093871314657
2008-01-20 17:00:00,-1.29999995,951.400024,63.7000008,Maitri,1,Normal,0.02692130972460438
2008-01-20 18:00:00,-2.0,951.400024,57.9000015,Maitri,1,Normal,0.03911673562717988
2008-01-20 19:00:00,-2.79999995,951.5,52.2000008,Maitri,1,Normal,0.06164187296724666
2008-01-20 20:00:00,-1.79999995,951.400024,58.2999992,Maitri,1,Normal,0.03915913435418017
2008-01-20 21:00:00,-2.5,951.5,56.7000008,Maitri,1,Normal,0.043865271841000975
2008-01-20 22:00:00,-3.0999999,951.599976,70.0,Maitri,1,Normal,0.019258172402824014
2008-01-20 23:00:00,-3.4000001,951.5,67.8000031,Maitri,1,Normal,0.022414934181651525
2008-01-21 00:00:00,-3.70000005,951.400024,50.4000015,Maitri,1,Normal,0.06767685926809552
2008-01-21 01:00:00,-3.70000005,951.200012,48.7000008,Maitri,1,Normal,0.07228100258350689
2008-01-21 02:00:00,-3.5999999,951.0,48.2999992,Maitri,1,Normal,0.07146744953342932
2008-01-21 03:00:00,-3.5,950.900024,48.5999985,Maitri,1,Normal,0.07108489993687761
2008-01-21 04:00:00,-1.89999998,950.799988,55.0,Maitri,1,Normal,0.0476679341656171
2008-01-21 05:00:00,-2.79999995,950.5,47.7999992,Maitri,1,Normal,0.06566356838817178
2008-01-21 06:00:00,-2.0999999,950.700012,47.9000015,Maitri,1,Normal,0.06388167278806378
2008-01-21 07:00:00,-1.89999998,950.400024,49.5999985,Maitri,1,Normal,0.05852460834756723
2008-01-21 08:00:00,-1.89999998,950.5,51.0,Maitri,1,Normal,0.05668340091625712
2008-01-21 09:00:00,-1.70000005,950.599976,55.7000008,Maitri,1,Normal,0.04503457033632052
2008-01-21 10:00:00,-1.70000005,950.299988,55.0,Maitri,1,Normal,0.04499258384093541
2008-01-21 11:00:00,-2.0,950.599976,59.0,Maitri,1,Normal,0.0334493892040284
2008-01-21 12:00:00,-1.79999995,950.400024,65.5999985,Maitri,1,Normal,0.016030555292935955
2008-01-21 13:00:00,-1.10000002,950.299988,74.8000031,Maitri,-1,Anomaly,-0.0029261383311366407
2008-01-21 14:00:00,-1.29999995,950.299988,49.9000015,Maitri,1,Normal,0.05622574450686535
2008-01-21 15:00:00,-1.29999995,950.400024,80.0999985,Maitri,-1,Anomaly,-0.00537083343418554
2008-01-21 16:00:00,-1.10000002,950.400024,83.0,Maitri,-1,Anomaly,-0.008192800949530898
2008-01-21 17:00:00,-1.39999998,950.299988,78.3000031,Maitri,-1,Anomaly,-0.00018051451022793596
2008-01-21 18:00:00,-0.800000012,950.299988,85.1999969,Maitri,-1,Anomaly,-0.011553892607403693
2008-01-21 19:00:00,-1.89999998,950.599976,56.4000015,Maitri,1,Normal,0.042231284057469676
2008-01-21 20:00:00,-3.0,950.900024,64.8000031,Maitri,1,Normal,0.0270888275025426
2008-01-21 21:00:00,-3.20000005,951.0,61.0,Maitri,1,Normal,0.037246402808398194
2008-01-21 22:00:00,-2.9000001,951.0,51.5999985,Maitri,1,Normal,0.062110051719355686
2008-01-21 23:00:00,-2.9000001,951.200012,51.7999992,Maitri,1,Normal,0.06293691397964629
2008-01-22 00:00:00,-3.0999999,951.200012,52.0999985,Maitri,1,Normal,0.06374538866493629
2008-01-22 01:00:00,-3.29999995,951.200012,52.4000015,Maitri,1,Normal,0.06193688667121777
2008-01-22 02:00:00,-3.29999995,951.099976,51.2999992,Maitri,1,Normal,0.06407338851224731
2008-01-22 03:00:00,-3.0999999,951.299988,50.5999985,Maitri,1,Normal,0.06399932981513723
2008-01-22 04:00:00,-2.79999995,951.400024,49.9000015,Maitri,1,Normal,0.06505222648751618
2008-01-22 05:00:00,-2.20000005,951.400024,49.7999992,Maitri,1,Normal,0.06259157285278161
2008-01-22 06:00:00,-1.89999998,951.5,50.0,Maitri,1,Normal,0.06127643204213096
2008-01-22 07:00:00,-0.800000012,951.700012,50.9000015,Maitri,1,Normal,0.05523256751133354
2008-01-22 08:00:00,-0.300000012,951.400024,51.0999985,Maitri,1,Normal,0.050184473540524466
2008-01-22 09:00:00,-0.699999988,951.700012,50.4000015,Maitri,1,Normal,0.058064643475783884
2008-01-22 10:00:00,-1.10000002,951.599976,49.9000015,Maitri,1,Normal,0.05892825830930726
2008-01-22 11:00:00,-0.600000024,951.5,49.7999992,Maitri,1,Normal,0.057285333118227255
2008-01-22 12:00:00,-0.600000024,951.599976,49.4000015,Maitri,1,Normal,0.058444557762801996
2008-01-22 13:00:00,0.699999988,951.599976,50.2999992,Maitri,1,Normal,0.0371717294885161
2008-01-22 14:00:00,0.899999976,951.700012,50.0999985,Maitri,1,Normal,0.03524703199225132
